https://huggingface.co/Wan-AI/Wan2.2-T2V-A14B/resolve/main/models_t5_umt5-xxl-enc-bf16.pth?download=true&token=__HF__,/workspace/ComfyUI/models_t2v/models_t5_umt5-xxl-enc-bf16.pth




# =================================================================
#  Upscalers ComfyUI
# =================================================================
https://huggingface.co/ai-forever/Real-ESRGAN/resolve/main/RealESRGAN_x2.pth?download=true&token=__CIVITAI__,/workspace/ComfyUI/models/upscale_models/RealESRGAN_x2.pth
https://huggingface.co/ai-forever/Real-ESRGAN/resolve/main/RealESRGAN_x4.pth?download=true&token=__CIVITAI__,/workspace/ComfyUI/models/upscale_models/RealESRGAN_x4.pth
https://huggingface.co/ai-forever/Real-ESRGAN/resolve/main/RealESRGAN_x8.pth?download=true&token=__CIVITAI__,/workspace/ComfyUI/models/upscale_models/RealESRGAN_x8.pth


# =================================================================
#  Loras Stable Diffusion
# =================================================================
https://civitai.com/api/download/models/17719?type=Model&format=SafeTensor&size=full&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Lora/penis_model.safetensors,LORA,https://civitai.com/models/15040/airoticarts-penis-model-lora
https://civitai.com/api/download/models/17719?type=Model&format=SafeTensor&size=full&fp=fp16&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Lora/bdsm_frame.safetensors,LORA,https://civitai.com/models/70322/concept-bdsm-frame
https://civitai.com/api/download/models/365548?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/stable-diffusion-webui/models/Lora/tied_gagged.safetensors,LORA,https://civitai.com/models/326114/joscheks-rope-bondage-hogtied-and-gagged-xl-bdsm-series,Perspective: From above | from side | from angle | facing viewer -- these may also be combined - (From behind confused the model to much so it was removed from the dataset) - Setting: On floor | on ground | on table | on bed ... - Pose: arched back | head down | head back | feet crossed | feet together | knees together | knees apart feet together | elbows together | hands together elbows apart - Bondage related: (color) + gag | (color) + rope | natural rope | feet linked to hands | feet linked to shoulders | feet linked to hair | bound + (bodypart)

# =================================================================
#  Loras ComfyUI
# =================================================================
https://civitai.com/api/download/models/2056986?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_pussy_01.safetensors,LORA,https://civitai.com/models/1787799/better-pussy-than,Trigger Words : Better vagina
https://civitai.com/api/download/models/2087669?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_blowjob_01.safetensors
https://civitai.com/api/download/models/2152516?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_blowjob_02.safetensors
https://civitai.com/api/download/models/1610465?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_blowjob_03.safetensors
https://civitai.com/api/download/models/2152516?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_blowjob_04_high.safetensors
https://civitai.com/api/download/models/2152583?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_blowjob_04_low.safetensors
https://civitai.com/api/download/models/1628383?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_bouncing_tits_01.safetensors
https://civitai.com/api/download/models/1870287?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_bouncing_tits_02.safetensors
https://civitai.com/api/download/models/1537915?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_bouncing_tits_03.safetensors
https://civitai.com/api/download/models/2194924?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_bouncing_tits_04_high.safetensors
https://civitai.com/api/download/models/2194905?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_bouncing_tits_04_low.safetensors
https://civitai.com/api/download/models/2203596?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_bouncing_tits_05_high.safetensors,LORA,https://civitai.com/models/1916746?modelVersionId=2203589,Trigger Word (Important): wlkng, The subject walks casually alongside the viewer, with the camera following the subject’s movement.
https://civitai.com/api/download/models/2203589?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_bouncing_tits_05_low.safetensors,LORA,https://civitai.com/models/1916746?modelVersionId=2203589,Trigger Word (Important): wlkng, The subject walks casually alongside the viewer, with the camera following the subject’s movement.
https://civitai.com/api/download/models/2230125?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_breasts_play_01_high.safetensors,LORA,https://civitai.com/models/1967237/wan-22-i2v-breast-play,nipRub-nipSqueeze-standard-nipPull
https://civitai.com/api/download/models/2230133?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_breasts_play_01_low.safetensors,LORA,https://civitai.com/models/1967237?modelVersionId=2230133,nipRub-nipSqueeze-standard-nipPull
https://civitai.com/api/download/models/2156392?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_cowgirl_01_high.safetensors
https://civitai.com/api/download/models/2156435?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_cowgirl_01_low.safetensors
https://civitai.com/api/download/models/2140307?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_crying_girl_01.safetensors,LORA,https://civitai.com/models/1890900/wan22-i2v-high-anguish-wail,kuqi567, a static shot of a young woman in a black hoodie wailing uncontrollably with her eyes shut while standing in a doorway.
https://civitai.com/api/download/models/1905168?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_cumshot_01.safetensors
https://civitai.com/api/download/models/1602715?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_cumshot_02.safetensors
https://civitai.com/api/download/models/2116027?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_cumshot_03_low.safetensors
https://civitai.com/api/download/models/2151240?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_dance_swing_twist.safetensors,LORA,https://civitai.com/models/1900523/hip-swing-twist-swing-dance-focus-lora,trigger : (HUPODBC，画面中女性双手轻放于颈部后方，头部与身体随节奏做出动态变化，呈现出舞蹈或展示类动作，整体姿态自然且富有韵律感。)
https://civitai.com/api/download/models/2422976?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_dance_quick_turn.safetensors,LORA,https://civitai.com/models/2142146/quick-turn-and-hip-snap-dance,"m4n1ac, She performs the m4n1ac dance, she quick spinning turn, looking back over her shoulder as she rotates. After the spin, she settles into a side-profile pose and continues dancing with a smooth hip movement."
https://civitai.com/api/download/models/2353222?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_dance_shuffle_high.safetensors,LORA,https://civitai.com/models/2079745/shuffle-dance,"she is doing the shuffle dance, she is shuffling from left to right and forward and backward, camera is zooming out"
https://civitai.com/api/download/models/2353208?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_dance_shuffle_low.safetensors,LORA,https://civitai.com/models/2079745?modelVersionId=2353208
https://civitai.com/api/download/models/2081880?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_dance_belly.safetensors,LORA,https://civitai.com/models/1755110/random-dances
https://civitai.com/api/download/models/2116008?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_cumshot_03_high.safetensors
https://civitai.com/api/download/models/2122049?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_deepthroat_01.safetensors
https://civitai.com/api/download/models/1605427?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_doggy_style_front_01.safetensors,LORA,https://civitai.com/models/1378353/wan-front-view-doggy-style-i2v,Trigger word is: Pl0wView
https://civitai.com/api/download/models/2235087?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_enhancer_video_01_high.safetensors
https://civitai.com/api/download/models/2235244?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_enhancer_video_01_low.safetensors
https://civitai.com/api/download/models/2127715?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_facial_01_low.safetensors
https://civitai.com/api/download/models/2127709?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_facial_01_high.safetensors,LORA,https://civitai.com/models/1922973?modelVersionId=2176450,f4c3spl4sh
https://civitai.com/api/download/models/2178869?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_facial_02_low.safetensors,LORA,https://civitai.com/models/1922973?modelVersionId=2176450,f4c3spl4sh
https://civitai.com/api/download/models/2176450?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_facial_02_high.safetensors
https://civitai.com/api/download/models/1973462?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_facial_03.safetensors
https://civitai.com/api/download/models/2114972?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_gore_01.safetensors
https://civitai.com/api/download/models/1510362?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_handjob_01.safetensors
https://civitai.com/api/download/models/2149593?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_handjob_blowjob_01_high.safetensors
https://civitai.com/api/download/models/2149614?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_handjob_blowjob_01_low.safetensors
https://civitai.com/api/download/models/2118352?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_hitface_01.safetensors
https://civitai.com/api/download/models/1870845?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_masturbation_male_01.safetensors,LORA,,he strokes his penis
https://civitai.com/api/download/models/2087718?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_missionary_pov_01.safetensors
https://civitai.com/api/download/models/2073605?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_nsfw_01_high.safetensors
https://civitai.com/api/download/models/2083303?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_nsfw_01_low.safetensors
https://civitai.com/api/download/models/2054796?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_orgasm_01.safetensors,LORA,,she is having an orgasm
https://civitai.com/api/download/models/2087124?type=Model&format=SafeTensor&token=__CIVITAI__,/workspace/ComfyUI/models/loras/wan2.2_penis_play_01_low.safetensors


# =================================================================
#  Loras Hunyuan
# =================================================================
https://huggingface.co/Kijai/HunyuanVideo_comfy/resolve/main/hunyuan_video_FastVideo_720_fp8_e4m3fn.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/diffusion_models/hunyuan_video_FastVideo_720_fp8_e4m3fn.safetensors
https://huggingface.co/Kijai/HunyuanVideo_comfy/resolve/main/hunyuan_video_vae_bf16.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/vae/hunyuan_video_vae_bf16.safetensors


# =================================================================
#  LTX 2
# =================================================================
https://huggingface.co/Lightricks/LTX-2/resolve/main/ltx-2-19b-dev-fp8.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/checkpoints/ltx-2-19b-dev-fp8.safetensors
https://huggingface.co/Comfy-Org/ltx-2/resolve/main/split_files/text_encoders/gemma_3_12B_it.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/text_encoders/gemma_3_12B_it.safetensors
https://huggingface.co/Lightricks/LTX-2/resolve/main/ltx-2-spatial-upscaler-x2-1.0.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/latent_upscale_models/ltx-2-spatial-upscaler-x2-1.0.safetensors
https://huggingface.co/Lightricks/LTX-2-19b-LoRA-Camera-Control-Dolly-Left/resolve/main/ltx-2-19b-lora-camera-control-dolly-left.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/ltx-2-19b-lora-camera-control-dolly-left.safetensors
https://huggingface.co/Lightricks/LTX-2/resolve/main/ltx-2-19b-distilled-lora-384.safetensors?download=true&token=__HF__,/workspace/ComfyUI/models/loras/ltx-2-19b-distilled-lora-384.safetensors




